Paper-like section,Text,Paper-like section_translation,Text_translation
Title,ISARIC CORE CRF,Título,ISARIC NÚCLEO CRF
DESIGN OF THIS CASE REPORT FORM (CRF),This CRF is set up in modules to be used for recording data on [PROJECT_NAME].  A template for completion instructions is below. This should be tailored to the objectives of your data collection.,DESENHO DESTE FORMULÁRIO DE RELATO DE CASO (CRF),Este CRF está configurado em módulos a serem usados ​​para registrar dados em [PROJECT_NAME].  Um modelo para instruções de conclusão está abaixo. Isto deve ser adaptado aos objetivos da sua coleta de dados.
PRESENTATION FORM," ALWAYS complete on the first day of presentation/admission/assessment. ",FORMULÁRIO DE APRESENTAÇÃO,SEMPRE preenchido no primeiro dia de apresentação/admissão/avaliação.
PRESENTATION FORM,Timing /Events: Hospital admission / initial assessment,FORMULÁRIO DE APRESENTAÇÃO,Momento/Eventos: Admissão hospitalar/avaliação inicial
DAILY FORM," ALWAYS complete on the first day of presentation/admission/assessment",FORMULÁRIO DIÁRIO,SEMPRE preenchido no primeiro dia de apresentação/admissão/avaliação
DAILY FORM," IF APPLICABLE, complete on the day of admission to ICU/high dependency unit/critical care (if different date to the date of first presentation/admission)",FORMULÁRIO DIÁRIO,"SE APLICÁVEL, preencher no dia da admissão na UTI/unidade de alta dependência/cuidados intensivos (se a data for diferente da data da primeira apresentação/admissão)"
DAILY FORM," OPTION to complete on days that research specific samples are taken",FORMULÁRIO DIÁRIO,OPÇÃO para preencher nos dias em que amostras específicas da pesquisa são coletadas
DAILY FORM," OPTION to complete daily if of interest for specific analysis. ",FORMULÁRIO DIÁRIO,OPÇÃO de preenchimento diário caso seja de interesse para análise específica.
DAILY FORM,Timing /Events: Hospital admission / initial assessment | Admission to ICU (if applicable) | Research sample taken (optional) | As per site protocol (optional),FORMULÁRIO DIÁRIO,Momento/Eventos: Admissão hospitalar/avaliação inicial | Admissão em UTI (se aplicável) | Amostra de investigação colhida (opcional) | De acordo com o protocolo do site (opcional)
OUTCOME FORM," ALWAYS complete at discharge or death or at the end of the study period",FORMULÁRIO DE RESULTADO,SEMPRE preencher na alta ou no óbito ou no final do período de estudo
OUTCOME FORM,Timing /Events: Discharge / death / end of study,FORMULÁRIO DE RESULTADO,Momento/Eventos: Alta/óbito/fim do estudo
FOLLOW-UP FORM,Timing /Events: As per site protocol (optional),FORMULÁRIO DE ACOMPANHAMENTO,Tempo/Eventos: De acordo com o protocolo do site (opcional)
WITHDRAWAL FORM,Timing /Events: As per site protocol (optional),FORMULÁRIO DE RETIRADA,Tempo/Eventos: De acordo com o protocolo do site (opcional)
Follow-up details,Continue to follow-up patients who transfer between wards.,Detalhes de acompanhamento,Continuar a acompanhar os pacientes que são transferidos entre enfermarias.
PREGNANCY FORM,"OPTION to complete for Pregnant inividual OR mother of a neonate  , OR neonate if mother is not  included ",FORMULÁRIO DE GRAVIDEZ,"OPÇÃO a preencher para Grávida OU mãe de um recém-nascido, OU recém-nascido se a mãe não estiver incluída"
PREGNANCY FORM,Timing /Events: Pregnant individuals – delivery or end of study; Mother of a neonate or neonate (if mother not included) – at presentation,FORMULÁRIO DE GRAVIDEZ,Momento/Eventos: Gestantes – parto ou final do estudo; Mãe de um neonato ou neonato (se a mãe não estiver incluída) – na apresentação
NEONATE FORM,OPTION to complete for Neonates OR if neonate not included for mother of the neonate,FORMA NEONATA,OPÇÃO a preencher para Neonatos OU se o neonato não for incluído para a mãe do neonato
NEONATE FORM,Timing /Events: Neonate – at presentation; Mother of neonate – at delivery,FORMA NEONATA,Momento/Eventos: Neonato – na apresentação; Mãe do neonato – no parto
Timing /Events,Hospital admission / initial assessment | Admission to ICU (if applicable) | Research sample taken (optional) | As per site protocol (optional) | Discharge / death / end of study | Pregnant individuals – delivery or end of study; Mother of a neonate or neonate (if mother not included) – at presentation | Neonate – at presentation; Mother of neonate – at delivery,Tempo/Eventos,Admissão hospitalar/avaliação inicial | Admissão em UTI (se aplicável) | Amostra de investigação colhida (opcional) | De acordo com o protocolo do site (opcional) | Alta/óbito/fim do estudo | Gestantes – parto ou final do estudo; Mãe de um recém-nascido ou de um neonato (se a mãe não estiver incluída) – na apresentação | Neonato – na apresentação; Mãe do neonato – no parto
GENERAL GUIDANCE,Contact ISARIC Global Support Centre at [email],ORIENTAÇÃO GERAL,Entre em contato com o Centro de Suporte Global ISARIC em [email]
GENERAL GUIDANCE,"The CRF is designed to collect data obtained through examination, interview, review of hospital notes, or extraction from electronic health records.  Data may be collected prospectively or retrospectively if the patient is enrolled after the date of presentation to a health facility. ",ORIENTAÇÃO GERAL,"O CRF foi projetado para coletar dados obtidos por meio de exame, entrevista, revisão de prontuários hospitalares ou extração de prontuários eletrônicos de saúde.  Os dados podem ser coletados prospectivamente ou retrospectivamente se o paciente for inscrito após a data de apresentação a uma unidade de saúde."
GENERAL GUIDANCE,Please refer to the CRF Completion Guideline for detailed guidance on how to complete these forms.,ORIENTAÇÃO GERAL,Consulte as Diretrizes de preenchimento do CRF para obter orientações detalhadas sobre como preencher esses formulários.
GENERAL GUIDANCE,"Your institution may capture data: <br/>(a) on the ISARIC hosted REDCap database - contact ISARIC for access, <br/>(b) to a REDCap database hosted at your institution - contact ISARIC if you would like support to set this up, or<br/>(c) on a database or electronic health record system at your institution - contact ISARIC to support data mapping.  ",ORIENTAÇÃO GERAL,"Sua instituição pode capturar dados: <br/>(a) no banco de dados REDCap hospedado no ISARIC - entre em contato com o ISARIC para obter acesso, <br/>(b) em um banco de dados REDCap hospedado em sua instituição - entre em contato com o ISARIC se desejar suporte para configurá-lo, ou<br/>(c) em um banco de dados ou sistema de registro eletrônico de saúde em sua instituição - entre em contato com o ISARIC para apoiar o mapeamento de dados."
GENERAL GUIDANCE,"Participant Identification Numbers consist of a 5-digit site code and a 4-digit participant number. <br/>Please obtain a site code and register on the data management system by contacting ISARIC.  Participant numbers should be assigned sequentially for each site beginning with 0001 or in blocks, possibly including alpha characters, where useful.  E.g., Ward X will assign numbers from 0001 or A001 onwards and Ward Y will assign numbers from 5001 or B001 onwards.",ORIENTAÇÃO GERAL,"Os Números de Identificação do Participante consistem em um código local de 5 dígitos e um número de participante de 4 dígitos. <br/>Por favor, obtenha um código de site e registre-se no sistema de gerenciamento de dados entrando em contato com a ISARIC.  Os números dos participantes devem ser atribuídos sequencialmente para cada local, começando com 0001 ou em blocos, possivelmente incluindo caracteres alfabéticos, quando útil.  Por exemplo, o Distrito X atribuirá números de 0001 ou A001 em diante e o Distrito Y atribuirá números de 5001 ou B001 em diante."
GENERAL GUIDANCE,"For participants who return for re-admission to the same site, start a new form with a different Participant Identification Number. Please check ""YES-admitted previously to this facility"" in the RE-ADMISSION section. Enter as 2 separate records if you are using a REDCap (or similar) database. ",ORIENTAÇÃO GERAL,"Para os participantes que retornarem para readmissão no mesmo local, iniciar um novo formulário com um Número de Identificação do Participante diferente. Por favor, marque ""SIM - admitido anteriormente nesta instalação"" na seção READMISSÃO. Insira como 2 registros separados se estiver usando um banco de dados REDCap (ou similar)."
GENERAL GUIDANCE,"For participants who transfer between two sites that are both collecting data on this form, it is preferred to have the data entered by a single site as a single admission, under the same Participant Identification Number. When this is not possible, the first site should record ""Transfer to other facility"" as an OUTCOME, and the second site should start a new form with a new patient number and indicate ""YES-… then transferred to this facility"" in the RE-ADMISSION AND PREVIOUS PIN section. ",ORIENTAÇÃO GERAL,"Para os participantes que se transferem entre dois locais que coletam dados neste formulário, é preferível que os dados sejam inseridos por um único local como uma única admissão, sob o mesmo Número de Identificação do Participante. Quando isso não for possível, o primeiro centro deve registrar “Transferência para outro serviço” como RESULTADO, e o segundo centro deve iniciar um novo formulário com um novo número de paciente e indicar “SIM-… então transferido para este serviço” na seção READMISSÃO E PIN ANTERIOR."
GENERAL GUIDANCE,Selections with circles () are single selection (choose one answer only). Selections with square boxes () are multiple selection (choose as many answers as are applicable). Unk = Unknown,ORIENTAÇÃO GERAL,As seleções com círculos () são de seleção única (escolha apenas uma resposta). As seleções com caixas quadradas () são de seleção múltipla (escolha quantas respostas forem aplicáveis). Desconhecido = Desconhecido
MEDICATION FORM GUDE,,GUIA DO FORMULÁRIO DE MEDICAÇÃO,